일련번호,시군구,시설명,입소정원,입소현원,종사정원,종사현원,시설주소,전화번호,설치신고일,법인명,lat,lon
1,수원시,수원밀알사랑터,4,3.0,1,1,"경기도 수원시 장안구 창훈로57-11, 510호(연무동, 목화아파트) ",031-255-3204 031-255-3203,2008.04.24,세석밀알,37.2968032,127.0298923
2,수원시,원천그룹홈,4,3.0,2,2,경기도 수원시 권선구 동수원로146번길 124 301호,031-217-6569 031-213-4540,2019.10.01,아씨시의프란치스코 전교수녀회,37.2452359,127.0344411
3,수원시,몬띠의 집,4,4.0,2,2,경기도 수원시 장안구 정자로19번길 18(일성아파트 502동 104호) ,031-307-0985 031-306-0985,2007.01.17,사회복지법인 바다의 별,37.301095,126.979949
4,수원시,마르따의 집,4,3.0,2,2,경기도 수원시 장안구 정자로19번길 18(일성아파트 505동 207호) ,031-307-0985 031-306-0985,2009.09.29,사회복지법인 바다의 별,37.301095,126.979949
5,수원시,해밀터,4,4.0,1,1,"경기도 수원시 장안구 파장천로12번길 43, 301호 ",031-253-3747 031-254-3747,2009.09.30,사)한국장애인 부모회수원지부,37.3059132,126.9965107
6,수원시,브솔그룹홈,4,4.0,2,1,"경기도 수원시 영통구 월드컵로 76 I AM 센터 8층 경기도 수원시 영통구 산남로29번길 7, 302",[phone] 031-213-1702,2009.11.18,브솔복지재단,37.2657534,127.0485218
7,수원시,니도그룹홈,4,4.0,2,2,"경기도 수원시 영통구 산남로29번길 7, 302",031-2131-705,2012.08.20,재단법인아씨시의 프란치스코전교 수녀회,37.2657534,127.0485218
8,수원시,바르나바의 집,4,3.0,2,2,경기도 수원시 장안구 정자로19번길 18(일성아파트 502동 204호) ,031-307-0985 031-306-0985,2013.04.09,사회복지법인 바다의 별,37.301095,126.979949
9,수원시,양념정,5,3.0,2,2,경기도 수원시 권선구 효탑로16번길 98(탑동) ,031-292-1625 031-294-2931,2005.01.10,개인,37.2689317,126.9790483
10,수원시,에벤에셀의집,9,5.0,3,3,경기도 수원시 권선로580번길 14 ,031-222-2248 031-222-2083,2005.12.23,개인,37.2618065,127.0145557
11,용인시,우리집,4,4.0,2,1,"경기도 용인시 처인구 포곡읍 둔전로 15, 103동 1203호(계룡리슈빌아파트) ",031-332-0665 031-332-0665,2003.11.14,사회복지법인 천주교인보회,37.26667,127.2159539
12,용인시,한누리,4,3.0,3,1,"경기도 용인시 기흥구 금화로105번길 6, 101호 ",031-693-5448 031-323-3342,2006.09.14,사회복지법인 해든솔,37.2658709,127.1062303
13,용인시,두루네공동생활 가정,4,4.0,3,1,"경기도 용인시 기흥구 금화로105번길 6, 202호 ",031-693-5447 031-323-3342,2006.12.27,사회복지법인 해든솔,37.2658709,127.1062303
14,용인시,마루네,4,4.0,3,1,"경기도 용인시 기흥구 금화로12번길 19, 201호 ",031-283-5447 031-323-3342,2008.02.20,사회복지법인 해든솔,37.260317,127.1050263
15,용인시,아라네 공동생활가정,4,4.0,3,1,"경기도 용인시 기흥구 금화로12번길 19, 301호 ",031-693-8002 031-323-3342,2008.12.30,사회복지법인 해든솔,37.260317,127.1050263
16,용인시,두드림1,4,3.0,1,1,"경기도 용인시 기흥구 신갈로89번길 28, 301호 ",031-281-0356 031-281-0357,2006.10.24,한국장애인부모회 용인지부,37.2765419,127.1050905
17,용인시,두드림2,4,3.0,1,1,"경기도 용인시 기흥구 신갈로89번길, 28 201호 ",031-282-0575 031-282-0576,2006.10.24,한국장애인부모회 용인지부,37.2765419,127.1050905
18,용인시,하선이네,4,3.0,2,1,"경기도 용인시 처인구 포곡읍 둔전로 15, 105동 306호(금전마을계룡리슈빌) ",031-332-0674 031-332-0674,2008.05.29,사회복지법인 천주교인보회,37.2665419,127.2159539
19,용인시,용인밀알장애인 공동생활가정,4,4.0,1,1,"경기도 용인시 기흥구 한보라2로 14번길 13-7, 301호 ",031-282-7177 031-282-7176,2007.05.11,평안밀알복지재단,37.253173,127.1116193
20,용인시,용인밀알2,4,4.0,1,1,"경기도 용인시 기흥구 한보라2로 14번길 13-6, 301호 ",031-282-7879 031-282-7879,2013.10.11,평안밀알복지재단,37.2529628,127.1114134
21,고양시,홀트자활의집,4,4.0,1,1,경기도 고양시 일현로 140 ,031-918-9416 0504-389-8924,1999.07.01,사회복지법인 홀트아동복지회,37.7009424,126.7650491
22,고양시,다움장애인공동 생활가정,4,4.0,2,2,"경기도 고양시 덕양구 은빛로77번길 39-15, 3층 ",031-962-3009 031-962-3009,2001.08.01,사회복지법인 애덕의집,37.639242,126.8359261
23,고양시,채움늘,4,3.0,2,2,"경기도 고양시 덕양구 지도로124번길 79, 온누리빌라트 101호",031-969-4183,2003.02.19,경기도지적발달 장애인복지협회 고양시지부,37.6272441,126.8274011
24,고양시,한사랑의 집,4,3.0,1,1,경기도 고양시 일산동구 성현로93번길 25-19,031-977-7458,2004.03.23,우림복지재단,37.7084143,126.7961619
25,고양시,바울홈,4,3.0,1,1,"경기도 고양시 일산서구 일현로 140, 큰마을 A 103-603 ",031-912-6634 031-912-6634,2005.08.03,홀트아동복지회,37.6993218,126.7635004
26,고양시,한울그룹홈,4,4.0,1,1,경기도 고양시 일산서구 대산로223번길 16-10번지 101호 ,031-919-3598 031-919-3598,2005.08.04,한국장애인부모회,37.678394,126.7530424
27,고양시,한소망의집,4,4.0,2,1,경기도 고양시 성현로93번길 25-19,031-977-7970,2006.06.05,우림복지재단,37.7084143,126.7961619
28,고양시,사랑의집,8,8.0,1,3,경기도 고양시 일산동구 일산로316번길 19-6 ,031-907-9795 031-907-9773,2007.06.04,개인,37.6643688,126.7857528
29,고양시,축복,4,3.0,1,1,"경기도 고양시 일산동구 견달산로 225번길 21-91, 가동 1층(식사동) ",[phone] 031-905-6990,2010.12.01,사회복지법인 대건카리타스,37.6862821,126.8134267
30,고양시,기쁨,4,2.0,1,1,"경기도 고양시 견달산로225번길 21-91, 가동 2층 ",031-904-6990 031-904-6994,2010.12.01,사회복지법인 대건카리타스,37.6862821,126.8134267
31,성남시,쉴만한물가,4,4.0,2,2,경기도 성남시 중원구 광명로42번길 11-4 401호 ,031-757-9199 031-604-9901,2008.07.24,말아톤복지재단,37.4327303,127.1343159
32,성남시,기쁨의집,4,3.0,2,1,"경기도 성남시 수정구 희망로466번길 23-12, 101호 ",031-733-0082 031-733-0801,2001.10.12,할렐루야복지재단,37.4480952,127.1566694
33,성남시,무지개2호 그룹홈,4,4.0,2,1,경기도 성남시 중원구 마지로 53 키카빌라 302호 ,031-759-7980 031-759-798,2012.09.10,무지개동산,37.428553,127.1355233
34,성남시,한결이네집,4,4.0,1,1,경기도 성남시 중원구 마지로 51 키카빌라 a동 302호 ,031-753-5414 031-753-5415,2009.02.10,사단법인한국장애인 부모회성남시지부,37.4285593,127.1353544
35,성남시,아름드리그룹홈,4,3.0,2,2,경기도 성남시 중원구 둔촌대로 363 자이@104동203호 ,031-719-8142 031-719-8142,2003.12.31,사회복지법인청남 재단,37.4333283,127.156052
36,성남시,해피빌,4,4.0,2,1,경기도 성남시 중원구 순환로124번길 28 ,031-731-3002 031-736-3010,2008.12.08,양친사회복지회,37.4360015,127.1805174
37,성남시,가나안홈,4,3.0,1,1,"경기도 성남시 중원구 원터로93번길 26-7, 302호(성남동) ",031-752-0546 031-752-0546,2010.08.09,가나안복지재단,37.4342733,127.1405441
38,성남시,옥수,4,4.0,1,1,경기도 성남시 중원구 마지로158-1 401호 ,031-705-3398 031-722-3398,2008.12.08,밀알복지재단,37.42661770000001,127.146636
39,성남시,성남작은예수의집,4,4.0,3,2,경기도 성남시 중원구 제일로53번길 11-10 ,031-753-3327 031-756-8938,2011.04.28,작은예수수녀회,37.4311082,127.1348232
40,성남시,무지개1호그룹홈,4,4.0,1,1,경기도 성남시 분당구 야탑로161번길 16-1 301호 ,031-701-4698 031-701-4648,2008.11.17,사회복지법인 무지개동산,37.4112917,127.1371033
41,성남시,소망의집,4,4.0,2,1,"경기도 성남시 수정구 남문로74번길 3, 201호 ",031-733-3997 031-758-1999,2001.10.12,할렐루야복지재단,37.4461193,127.1351547
42,성남시,푸른초원,4,4.0,1,1,경기도 성남시 중원구 도촌북로 78 휴먼시아섬마을 507-104 ,031-604-9090 031-604-9091,2012.10.23,말아톤복지재단,37.41618,127.1569535
43,성남시,파란하늘,4,4.0,1,1,경기도 성남시 중원구 도촌남로22 103동 102호(휴먼시아1단지) ,031-604-9310 031-604-9308,2014.09.30,말아톤복지재단,37.4136388,127.1477757
44,화성시,남양그룹홈 A,4,4.0,1,1,경기도 화성시 남양읍 주석로 187-7 ,031-357-7731 0504-173-7963,2005.01.19,천주교 수원교구,37.2152897,126.8525346
45,화성시,남양그룹홈 B,4,4.0,1,1,경기도 화성시 남양읍 주석로 187-7 ,031-357-7012 050-4012-2298,2005.01.19,천주교 수원교구,37.2152897,126.8525346
46,화성시,남양그룹홈 C,4,4.0,1,1,경기도 화성시 남양읍 주석로 187-7,031-357-7796,2005.01.19,천주교 수원교구,37.2152897,126.8525346
47,화성시,별빛누리그룹홈 가온,4,3.0,1,1,경기도 화성시 서신면 밸미길 87-31 ,031-356-1700 031-355-7311,2019.12.23,천주교 수원교구,37.140019,126.6942245
48,화성시,별빛누리그룹홈 나온,4,3.0,1,1,경기도 화성시 서신면 밸미길 87-31 ,031-356-1700 031-355-7311,2019.12.23,천주교 수원교구,37.140019,126.6942245
49,화성시,별빛누리그룹홈 다온,4,3.0,1,1,경기도 화성시 서신면 밸미길 87-31 ,031-356-1700 031-355-7311,2019.12.23,천주교 수원교구,37.140019,126.6942245
50,화성시,별빛누리그룹홈 라온,4,1.0,1,1,경기도 화성시 서신면 밸미길 87-31 ,031-356-1700 031-355-7311,2019.12.23,천주교 수원교구,37.140019,126.6942245
51,화성시,별빛누리그룹홈 마온,4,3.0,1,1,경기도 화성시 서신면 밸미길 87-31 ,031-356-1700 031-355-7311,2019.12.23,천주교 수원교구,37.140019,126.6942245
52,화성시,별빛누리그룹홈 바온,4,3.0,1,1,경기도 화성시 서신면 밸미길 87-31 ,031-356-1700 031-355-7311,2019.12.23,천주교 수원교구,37.140019,126.6942245
53,화성시,별빛누리그룹홈 사온,4,3.0,1,1,경기도 화성시 서신면 밸미길 87-31 ,031-356-1700 031-355-7311,2019.12.23,천주교 수원교구,37.140019,126.6942245
54,화성시,별빛누리그룹홈 아온,4,4.0,1,1,경기도 화성시 서신면 밸미길 87-31 ,031-356-1700 031-355-7311,2019.12.23,천주교 수원교구,37.140019,126.6942245
55,화성시,그루터기,4,2.0,2,2,경기도 화성시 남양읍 남양서로 613번길 78 ,031-355-8419 031-355-8418,2005.08.20,개인,37.261459,126.7949692
56,화성시,자오쉼터 A,4,4.0,2,2,경기도 화성시 마도면 마도서길 245번길 70 ,031-356-8675 031-356-8674,2005.01.19,개인,37.1813054,126.7323402
57,화성시,자오쉼터 B,4,4.0,1,1,경기도 화성시 마도면 마도서길 245번길 70 ,031-356-8675 031-356-8674,2005.01.19,개인,37.1813054,126.7323402
58,화성시,자오쉼터 C,4,4.0,1,1,경기도 화성시 마도면 마도서길 245번길 74 ,031-356-8675 031-356-8674,2022.01.26,개인,37.1808384,126.7327816
59,화성시,자오쉼터 D,4,4.0,1,1,경기도 화성시 마도면 마도서길 245번길 74 ,031-356-8675 031-356-8674,2022.01.26,개인,37.1808384,126.7327816
60,화성시,사랑의집,10,7.0,1,1,경기도 화성시 탄요2길 5-1(반송동) ,031-376-5987 031-372-5987,2005.10.14,개인,37.1891693,127.0746854
61,부천시,부천시장애인종합 복지관(기쁨의샘),4,2.0,2,1,"경기도 부천시 조마루로 135, 포도마을 826동 104호 ",032-322-3306 032-322-3306,1996.04.01,사회복지법인 인천 가톨릭사회복지회,37.5010909,126.7591239
62,부천시,혜림공동생활가정 1호,4,3.0,2,1,"경기도 부천시 성주로 66, 5동 904호(송내동신아파트) ",032-653-7180 032-614-0111,1999.04.07,사회복지법인 백십자사,37.4794861,126.7632707
63,부천시,혜림공동생활가정 2호,4,4.0,2,1,"경기도 부천시 소사로78번길 70, 111동 301호(주공아파트) ",032-346-1213 032-614-0111,2000.04.17,사회복지법인 백십자사,37.4679568,126.8026625
64,부천시,혜림공동생활가정 3호,4,4.0,2,1,"경기도 부천시 소사로78번길 70, 109동 1006호(주공아파트) ",032-345-9826 032-614-0111,2002.07.24,사회복지법인 백십자사,37.4679568,126.8026625
65,부천시,혜림공동생활가정 4호,4,4.0,2,1,"경기도 부천시 경인로150번길 67, 101동 201호 ",032-654-5830 032-614-0111,2006.08.31,사회복지법인 백십자사,37.4810684,126.7719007
66,부천시,혜림공동생활가정 5호,4,3.0,2,1,"경기도 부천시 심중로114번가길 31, 301호 ",032-661-0324 032-614-0111,2009.08.01,사회복지법인 백십자사,37.4946023,126.7708679
67,남양주시,신망애공동생활 가정,4,3.0,1,2,경기도 남양주시 화도읍 비룡로 185-25 103-808 ,031-595-6640 031-595-4040,1999.03.25,신망애복지재단,37.6679268,127.3003371
68,남양주시,천사의집,8,8.0,2,2,"경기도 남양주시 오남읍 진건오남로 735-17, 101동 102호(롯데아파트) ",031-823-4004 031-574-4005,2008.09.18,개인,37.6939843,127.2094925
69,안산시,초록반디의집,4,3.0,2,2,경기도 안산시 상록구 성호로 134 (일동) ,031-417-6935 031-417-6935,2009.07.21,개인,37.3155407,126.8598247
70,안산시,누리봄,4,3.0,2,1,"경기도 안산시 상록구 부곡동 653-5, 101호 ",[phone] 031-416-9991,2013.07.11,사회복지법인강물,37.3370639,126.8642855
50,화성시,별빛누리그룹홈 라온,4,1.0,1,1,경기도 화성시 서신면 밸미길 87-31 ,031-356-1700 031-355-7311,2019.12.23,천주교 수원교구,37.140019,126.6942245
51,화성시,별빛누리그룹홈 마온,4,3.0,1,1,경기도 화성시 서신면 밸미길 87-31 ,031-356-1700 031-355-7311,2019.12.23,천주교 수원교구,37.140019,126.6942245
52,화성시,별빛누리그룹홈 바온,4,3.0,1,1,경기도 화성시 서신면 밸미길 87-31 ,031-356-1700 031-355-7311,2019.12.23,천주교 수원교구,37.140019,126.6942245
